eventid,iyear,imonth,iday,extended,resolution,country_txt,region_txt,provstate,city,latitude,longitude,specificity,vicinity,location,summary,crit1,crit2,crit3,doubtterr,alternative_txt,multiple,success,suicide,attacktype1_txt,attacktype2_txt,attacktype3_txt,targtype1_txt,targsubtype1_txt,corp1,target1,natlty1_txt,targtype2_txt,targsubtype2_txt,corp2,target2,natlty2_txt,targtype3_txt,targsubtype3_txt,corp3,target3,natlty3_txt,gname,gsubname,gname2,gsubname2,gname3,gsubname3,motive,guncertain1,guncertain2,guncertain3,individual,nperps,nperpcap,claimed,claimmode_txt,claim2,claimmode2,claimmode2_txt,claim3,claimmode3,claimmode3_txt,compclaim,weaptype1_txt,weapsubtype1_txt,weaptype2_txt,weapsubtype2_txt,weaptype3_txt,weapsubtype3_txt,weaptype4_txt,weapsubtype4_txt,weapdetail,nkill,nkillus,nkillter,nwound,nwoundus,nwoundte,property,propextent_txt,propvalue,propcomment,ishostkid,nhostkid,nhostkidus,nhours,ndays,divert,kidhijcountry,ransom,ransomamt,ransomamtus,ransompaid,ransompaidus,ransomnote,hostkidoutcome,hostkidoutcome_txt,nreleased,addnotes,scite1,scite2,scite3,dbsource,INT_LOG,INT_IDEO,INT_MISC,INT_ANY,related
197000000001,1970,7,2,No,None,Dominican Republic,Central America & Caribbean,None,Santo Domingo,18.456792,-69.951164,1,No,None,None,Yes,Yes,Yes,No,None,No,Yes,No,Assassination,None,None,Private Citizens & Property,Named Civilian,None,Julio Guzman,Dominican Republic,None,None,None,None,None,None,None,None,None,None,MANO-D,None,None,None,None,None,None,No,None,None,0,0,0,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,None,None,1,0,None,0,0,None,No,None,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,No,No,No,None
197001010002,1970,1,1,No,None,United States,North America,Illinois,Cairo,37.005105,-89.176269,1,No,None,"1/1/1970: Unknown African American assailants fired several bullets at police headquarters in Cairo, Illinois, United States.  There were no casualties, however, one bullet narrowly missed several police officers.  This attack took place during heightened racial tensions, including a Black boycott of White-owned businesses, in Cairo Illinois.",Yes,Yes,Yes,No,None,No,Yes,No,Armed Assault,None,None,Police,"Police Building (headquarters, station, school)",Cairo Police Department,Cairo Police Headquarters,United States,None,None,None,None,None,None,None,None,None,None,Black Nationalists,None,None,None,None,None,To protest the Cairo Illinois Police Deparment,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Firearms,Unknown Gun Type,None,None,None,None,None,None,Several gunshots were fired.,0,0,0,0,0,0,Yes,Minor (likely < $1 million),None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"The Cairo Chief of Police, William Petersen, resigned as a result of the attack.","""Police Chief Quits,"" Washington Post, January 2, 1970.","""Cairo Police Chief Quits; Decries Local 'Militants',"" Afro-American, January 10, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.",Hewitt Project,Unknown,Unknown,No,Unknown,None
197001020001,1970,1,2,No,None,Uruguay,South America,Montevideo,Montevideo,-34.891151,-56.187214,1,No,None,None,Yes,Yes,Yes,No,None,No,No,No,Assassination,None,None,Police,Police Security Forces/Officers,Uruguayan Police,Juan Maria de Lucah/Chief of Directorate of info. and intell.,Uruguay,None,None,None,None,None,None,None,None,None,None,Tupamaros (Uruguay),None,None,None,None,None,None,No,None,None,0,3,0,None,None,None,None,None,None,None,None,None,Firearms,Automatic Weapon,None,None,None,None,None,None,Automatic firearm,0,0,None,0,0,None,No,None,None,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,No,No,No,None
197001020002,1970,1,2,No,None,United States,North America,California,Oakland,37.805065,-122.273024,1,No,Edes Substation,"1/2/1970: Unknown perpetrators detonated explosives at the Pacific Gas & Electric Company Edes substation in Oakland, California, United States.  Three transformers were damaged costing an estimated $20,000 to $25,000.  There were no casualties.",Yes,Yes,Yes,Yes,Other Crime Type,No,Yes,No,Bombing/Explosion,None,None,Utilities,Electricity,Pacific Gas & Electric Company,Edes Substation,United States,None,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,None,0,0,0,0,0,0,Yes,Minor (likely < $1 million),22500,Three transformers were damaged.,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"Damages were estimated to be between $20,000-$25,000.","Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.",None,Hewitt Project,Unknown,Unknown,No,Unknown,None
197001020003,1970,1,2,No,None,United States,North America,Wisconsin,Madison,43.076592,-89.412488,1,No,None,"1/2/1970: Karl Armstrong, a member of the New Years Gang, threw a firebomb at R.O.T.C. offices located within the Old Red Gym at the University of Wisconsin in Madison, Wisconsin, United States.  There were no casualties but the fire caused around $60,000 in damages to the building.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,None,None,Military,Military Recruiting Station/Academy,R.O.T.C.,"R.O.T.C. offices at University of Wisconsin, Madison",United States,None,None,None,None,None,None,None,None,None,None,New Year's Gang,None,None,None,None,None,To protest the War in Vietnam and the draft,No,None,None,0,1,1,Yes,Letter,None,None,None,None,None,None,None,Incendiary,Molotov Cocktail/Petrol Bomb,None,None,None,None,None,None,Firebomb consisting of gasoline,0,0,0,0,0,0,Yes,Minor (likely < $1 million),60000,"Basketball courts, weight room, swimming pool, gymnastic equipment, and lockers were destroyed.",No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"The New Years Gang issue a communiqué to a local paper claiming that they perpetrated this attack.  The New Years Gang  previously attempted to firebomb the R.O.T.C. building a week earlier.  As a result of the attack, police increased their presence in Madison.  Karl Armstrong's girlfriend, Lynn Schultz, drove him to and from the Old Red Gym.  The next day Armstrong would attempt to set a fire in the Selective Service offices in Madison. (197001030001)  Karl Armstrong would be captured after participating in the deadly bombing of Sterling Hall at the University of Wisconsin on August 24, 1970.  (197008240001)","Tom Bates, ""Rads: The 1970 Bombing of the Army Math Research Center at the University of Wisconsin and Its Aftermath,"" HarperCollinsPublishing, 1992.","David Newman, Sandra Sutherland, and Jon Stewart, ""The Madison Bomb Story: The Death the FBI Saw, Heard and Won't Talk About,"" Mother Jones, February-March, 1979.","The Wisconsin Cartographers' Guild, ""Wisconsin's Past and Present: A Historical Atlas,"" The University of Wisconsin Press, 2002.",Hewitt Project,No,No,No,No,None
197001030001,1970,1,3,No,None,United States,North America,Wisconsin,Madison,43.07295,-89.386694,1,No,None,"1/3/1970: Karl Armstrong, a member of the New Years Gang, broke into the University of Wisconsin's Primate Lab and set a fire on the first floor of the building.  Armstrong intended to set fire to the Madison, Wisconsin, United States, Selective Service Headquarters across the street but mistakenly confused the building with the Primate Lab.  The fire caused slight damages and was extinguished almost immediately.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,None,None,Government (General),Government Building/Facility/Office,Selective Service,Selective Service Headquarters in Madison Wisconsin,United States,None,None,None,None,None,None,None,None,None,None,New Year's Gang,None,None,None,None,None,To protest the War in Vietnam and the draft,No,None,None,0,1,1,No,None,None,None,None,None,None,None,None,Incendiary,Gasoline or Alcohol,None,None,None,None,None,None,Poured gasoline on the floor and lit it with a match,0,0,0,0,0,0,Yes,Minor (likely < $1 million),None,Slight damage,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,"Karl Armstrong's girlfriend, Lynn Schultz, drove him to and from the Primate Lab.  A day earlier Armstrong would firebomb the R.O.T.C. offices at the University of Wisconsin. (197001020003)  Karl Armstrong would be captured after participating in the deadly bombing of Sterling Hall at the University of Wisconsin on August 24, 1970. (197008240001)","Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Tom Bates, ""Rads: The 1970 Bombing of the Army Math Research Center at the University of Wisconsin and Its Aftermath,"" HarperCollinsPublishing, 1992.","David Newman, Sandra Sutherland, and Jon Stewart, ""The Madison Bomb Story: The Death the FBI Saw, Heard and Won't Talk About,"" Mother Jones, February-March, 1979.",Hewitt Project,No,No,No,No,None
197001050001,1970,1,1,No,None,United States,North America,Wisconsin,Baraboo,43.4685,-89.744299,1,No,None,None,Yes,Yes,No,Yes,Insurgency/Guerilla Action,No,No,No,Bombing/Explosion,None,None,Military,Military Barracks/Base/Headquarters/Checkpost,None,Badger Army ammo depot.,United States,None,None,None,None,None,None,None,None,None,None,"Weather Underground, Weathermen",None,None,None,None,None,None,No,None,None,0,0,0,None,None,None,None,None,None,None,None,None,Explosives/Bombs/Dynamite,Unknown Explosive Type,None,None,None,None,None,None,Explosive,0,0,None,0,0,None,No,Minor (likely < $1 million),0,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,None,None,None,PGIS,No,No,No,No,None
197001060001,1970,1,6,No,None,United States,North America,Colorado,Denver,39.74001,-104.992259,1,No,None,"1/6/1970: Unknown perpetrators threw a Molotov cocktail into an Army Recruiting Station in Denver, Colorado, United States.  There were no casualties but damages to the station were estimated at $305.",Yes,Yes,Yes,Yes,Other Crime Type,No,Yes,No,Facility/Infrastructure Attack,None,None,Military,Military Recruiting Station/Academy,Army Recruiting Station,"Army Recruiting Station, Denver Colorado",United States,None,None,None,None,None,None,None,None,None,None,Left-Wing Militants,None,None,None,None,None,Protest the draft and Vietnam War,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Incendiary,Molotov Cocktail/Petrol Bomb,None,None,None,None,None,None,Molotov cocktail,0,0,0,0,0,0,Yes,Minor (likely < $1 million),305,None,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.",None,Hewitt Project,Unknown,Unknown,No,Unknown,None
197001080001,1970,1,8,No,None,Italy,Western Europe,Lazio,Rome,41.89052,12.494249,1,No,None,None,Yes,Yes,Yes,-9,None,No,Yes,No,Hijacking,None,None,Airports & Aircraft,Aircraft (not at an airport),Trans World Airline,Flight 802 Boeing 707,United States,None,None,None,None,None,None,None,None,None,None,Unknown,None,None,None,None,None,None,No,None,None,0,1,0,None,None,None,None,None,None,None,None,None,Firearms,Rifle/Shotgun (non-automatic),Firearms,Handgun,None,None,None,None,Rifle - carbine; Pistols,0,0,0,0,0,0,No,None,None,None,No,None,None,None,None,Beirut,Beirut,No,None,None,None,None,None,2,Hostage(s) released by perpetrators,None,None,None,None,None,Hijacking DB,Unknown,Unknown,Yes,Yes,None
197001090001,1970,1,9,No,None,United States,North America,Michigan,Detroit,42.331685,-83.047924,1,No,None,"1/9/1970: Unknown perpetrators set off a firebomb at the Packard Properties building in Detroit, Michigan, United States.  The facility housed federal employees.  The building was damaged but there were no casualties.",Yes,Yes,Yes,No,None,No,Yes,No,Facility/Infrastructure Attack,None,None,Government (General),Government Building/Facility/Office,U.S. Government housing,Packard Properties building of Detroit Michigan,United States,None,None,None,None,None,None,None,None,None,None,Left-Wing Militants,None,None,None,None,None,None,No,None,None,0,-99,-99,No,None,None,None,None,None,None,None,None,Incendiary,Molotov Cocktail/Petrol Bomb,None,None,None,None,None,None,Firebomb,0,0,0,0,0,0,Yes,Minor (likely < $1 million),None,Building was damaged,No,None,None,None,None,None,None,No,None,None,None,None,None,None,None,None,None,"Committee on Government Operations United States Senate, ""Riots, Civil, and Criminal Disorders,"" U.S. Government Printing Office, August 6, 1970.","Christopher Hewitt, ""Political Violence and Terrorism in Modern America: A Chronology,"" Praeger Security International, 2005.",None,Hewitt Project,Unknown,Unknown,No,Unknown,None
